0.67,4.83,5
0.6,0.66,1.26
0.61,5,1.28
0.62,5,1.28
0.63,5,1.29
0.65,1.48,1.31
0.66,5,1.32
0.66,5,1.32
0.67,4.86,1.33
0.67,4.85,1.33
0.67,4.85,1.33
0.67,4.86,1.33
0.68,4.86,1.33
0.68,5,1.34
0.68,5,1.34
0.68,5,1.34
0.68,1.51,1.34
0.69,5,1.35
0.7,5,1.35
0.71,5,1.36
0.72,5,1.37
0.73,5,1.38
0.76,5,1.39
0.77,5,1.4
0.78,5,1.42
0.79,5,1.42
0.8,5,1.43
0.81,5,1.44
0.81,5,1.45
0.82,5,1.46
0.83,5,1.47
0.84,1.5,0.9
0.85,5,0.92
0.87,1.52,0.94
0.88,1.53,0.94
0.9,1.54,1.53
0.92,1.56,0.99
0.94,0.96,1.56
0.95,0.98,1.57
0.97,1,1.58
0.99,1.02,1.6
1,1.03,1.61
1.02,1.05,1.63
1.04,1.06,1.64
1.05,1.08,1.66
1.07,1.1,1.67
1.09,1.12,1.69
1.11,1.41,1.7
1.13,1.73,1.72
1.14,1.74,1.73
1.16,1.19,1.74
1.18,1.2,1.76
1.19,1.22,1.77
1.21,1.24,1.78
1.23,1.26,1.8
1.25,1.27,1.81
1.27,1.28,1.83
1.28,1.3,1.84
1.3,1.32,1.85
1.32,1.35,1.87
1.34,1.37,1.88
1.37,1.39,1.42
1.39,1.41,1.42
1.42,1.42,1.44
1.4,1.43,1.45
1.41,1.45,1.94
1.4,1.44,5
1.4,1.42,1.94
1.4,1.42,1.95
1.4,1.42,1.95
1.4,1.42,5
1.4,1.41,5
1.4,1.41,1.95
1.39,1.41,1.95
1.39,1.41,5
1.39,1.41,5
1.39,1.4,1.43
1.39,1.4,1.43
1.39,1.4,1.43
1.39,1.4,1.43
1.39,1.4,1.43
1.39,1.4,1.43
1.39,1.4,1.43
1.39,1.4,1.43
1.4,1.41,1.43
1.4,1.41,1.43
1.4,1.41,1.43
1.4,1.41,1.44
1.41,1.42,1.44
1.42,1.44,1.45
1.43,1.44,1.46
1.44,1.44,1.47
1.45,1.46,1.67
1.46,1.47,1.67
1.47,1.48,1.75
1.48,1.49,1.77
1.48,1.49,1.53
1.49,1.5,1.52
1.5,1.5,1.53
1.51,1.51,1.53
1.52,1.52,1.54
1.53,1.53,1.55
1.54,1.54,1.55
1.55,1.55,1.56
1.56,1.56,1.57
1.57,1.56,1.58
1.58,1.57,1.59
1.59,1.58,1.59
1.6,1.59,1.6
1.35,1.6,1.62
1.36,1.62,1.63
1.38,1.63,1.64
1.39,1.65,1.66
1.41,1.67,1.68
1.42,1.68,1.69
1.44,1.7,1.71
1.46,1.72,1.73
1.48,1.73,1.74
1.49,1.75,1.76
1.51,1.77,1.78
1.53,1.79,1.8
1.55,1.81,1.82
1.57,1.83,1.84
1.59,1.85,1.86
1.61,1.87,1.88
1.63,1.88,1.89
1.65,1.9,1.92
1.67,1.92,1.94
1.69,1.94,1.95
1.71,1.96,1.97
1.74,1.98,1.99
1.76,2,2.01
1.78,2.02,2.03
2.05,2.04,2.05
1.83,2.05,2.07
2.08,2.07,2.09
2.1,2.09,2.1
2.12,2.11,2.12
2.14,2.13,2.14
2.15,2.14,2.15
1.91,2.14,2.29
1.9,2.14,2.25
1.91,2.14,2.28
1.91,2.14,2.28
2.15,2.14,2.25
2.15,2.14,5
1.93,2.15,5
2.17,2.16,5
1.94,2.17,2.26
1.96,2.18,2.28
1.96,2.2,2.29
1.98,2.21,2.3
0.86,2.23,2.36
0.86,2.25,5
0.88,2.26,5
2.05,2.28,5
2.07,2.3,2.42
2.08,2.31,2.42
2.1,2.33,2.45
2.11,2.34,2.45
2.12,2.35,5
2.12,2.35,2.36
2.11,2.35,2.36
2.11,2.35,2.36
2.11,2.35,2.35
0.87,2.35,2.35
1.88,2.35,2.35
1.92,2.35,2.35
1.88,2.42,2.35
1.88,5,2.35
1.84,5,2.35
1.81,5,2.35
1.84,5,2.35
1.88,2.57,2.36
1.89,2.58,2.36
1.85,5,2.36
1.86,5,2.37
1.87,5,2.38
1.85,5,2.39
1.87,5,2.4
1.88,5,2.41
1.9,2.5,2.46
1.95,2.52,2.45
1.96,2.54,2.48
1.99,2.56,2.49
2.01,5,2.5
2.03,5,2.52
2.05,5,2.53
2.07,5,2.55
2.17,5,2.57
2.38,5,2.58
2.39,5,2.6
2.11,5,2.61
2.43,5,2.63
1.95,5,2.63
2.03,5,2.64
1.95,2.65,2.63
1.95,2.66,2.63
1.95,2.65,2.63
1.91,2.45,2.63
1.76,2.45,2.64
1.76,2.45,2.64
1.64,2.44,2.64
1.64,2.45,2.64
1.64,2.45,2.64
1.64,2.45,2.64
1.64,2.45,2.64
1.64,2.45,2.64
1.63,2.44,2.64
1.63,2.44,2.64
1.53,2.44,2.64
0.98,2.44,2.64
0.97,2.44,2.64
0.97,2.44,2.65
0.96,2.44,2.65
0.97,2.45,2.66
0.96,2.46,2.96
1.31,2.45,2.46
1.31,5,2.88
0.98,1.76,2.45
0.98,1.76,2.45
1.22,1.65,2.45
1,0.97,2.45
0.93,0.96,2.45
0.92,5,2.19
0.92,5,2.46
0.92,5,2.46
0.96,5,2.46
0.92,5,2.04
0.92,5,2.46
0.92,5,2.04
0.92,1.42,2.46
0.93,1.42,2.47
0.94,1.42,1.98
0.94,1.44,2.48
0.96,5,2.49
0.97,5,2.5
0.98,5,2.51
0.99,5,2.03
0.99,5,2.04
0.99,5,2.54
0.99,1.42,2.56
0.98,1.42,2.56
0.98,1.42,2.55
0.98,1.42,2.55
0.98,1.08,2.56
0.99,1.43,2.56
0.99,1.43,2.55
0.99,1.43,2.56
0.99,1.44,5
1,1.44,5
1,5,5
1.01,5,5
1.02,5,5
1.08,1.49,5
1.03,1.28,1.83
1.05,1.1,5
1.06,1.11,1.98
1.13,1.12,1.99
1.15,1.14,1.21
1.17,1.15,1.23
1.18,1.21,5
1.2,1.57,5
1.22,1.25,5
1.24,1.2,5
1.19,1.29,1.32
1.2,1.31,1.34
1.21,1.33,1.36
1.23,1.26,1.37
1.25,1.28,1.39
1.36,1.39,1.41
1.28,1.42,1.43
1.4,1.43,1.46
1.42,1.44,1.47
1.44,1.47,1.49
0.75,1.49,1.53
0.77,1.51,1.55
0.79,5,1.57
1.43,1.56,1.59
0.82,5,1.61
0.83,5,5
0.83,5,5
0.85,5,5
0.87,5,5
0.88,5,3.02
0.9,5,5
0.91,5,5
0.93,5,5
0.94,5,5
0.96,5,5
0.97,5,5
0.99,5,5
1.01,5,3.12
1.02,5,3.14
1.03,5,3.15
1.05,5,3.17
1.06,5,3.19
1.08,1.77,3.19
1.09,5,3.21
1.1,5,3.22
1.11,5,3.23
1.12,5,3.24
1.13,5,3.25
1.13,5,3.25
1.13,5,3.27
1.13,5,3.26
1.12,5,3.26
1.12,5,5
1.12,5,5
1.12,5,5
1.12,5,5
1.12,5,5
1.79,5,5
1.79,5,5
1.81,5,5
1.78,5,5
1.78,1.15,1.83
1.11,1.14,1.83
1.11,1.15,1.83
1.11,1.14,1.83
1.11,1.15,1.83
1.11,1.14,1.83
1.11,1.15,1.83
1.11,1.14,1.83
1.76,1.14,1.83
1.11,1.14,1.83
1.11,1.14,1.83
1.11,1.14,1.83
1.11,1.15,1.83
1.11,1.15,1.83
1.77,1.15,1.83
1.11,1.15,1.83
1.11,1.15,1.84
1.11,1.15,1.84
1.12,1.15,5
1.12,1.16,5
1.12,1.83,5
1.13,1.84,5
1.13,1.84,5
1.14,5,5
1.15,5,5
1.15,2.05,5
1.16,2.05,5
1.83,2.06,5
1.84,2.06,5
1.85,2.07,5
1.66,2.07,5
1.28,2.08,5
1.22,2.09,5
1.21,2.1,5
1.22,2.11,5
1.23,2.12,5
1.24,2.14,5
1.25,2.14,5
1.26,2.15,5
1.27,2.16,5
1.27,2.16,5
1.28,1.31,5
1.29,1.31,5
1.3,1.32,5
1.31,1.33,5
1.31,1.34,5
1.32,1.35,5
1.33,1.36,5
1.34,1.36,5
1.35,1.37,5
1.36,1.38,1.41
1.37,1.39,1.42
1.38,1.4,1.43
1.4,1.41,1.43
1.42,1.42,1.44
1.44,1.43,1.45
1.45,1.45,1.46
1.47,1.47,1.48
1.46,2.16,1.5
1.48,2.17,1.51
0.66,2.19,1.53
0.66,1.56,1.55
0.67,1.56,1.56
1.55,1.58,1.58
1.56,1.6,1.6
1.58,1.62,1.64
0.7,1.64,2.54
1.62,1.66,5
0.71,1.68,2.39
0.72,1.7,1.71
0.73,1.72,1.72
0.74,1.74,1.75
0.75,1.76,2.62
0.75,1.79,1.78
0.76,2.48,2.68
0.77,1.83,5
0.78,2.52,2.71
1.83,2.52,5
1.85,2.56,2.74
0.8,2.58,5
1.89,2.61,5
1.92,2.63,5
1.94,2.65,5
1.96,2.79,5
1.98,2.8,5
1.99,2.82,5
2.02,2.84,5
0.87,2.86,5
0.88,2.76,5
2.05,2.78,5
2.05,2.72,5
2.05,2.73,2.89
0.88,2.75,2.89
2.04,2.79,2.89
2.08,2.75,2.89
2.04,2.73,2.89
0.86,2.75,2.88
0.86,2.73,2.88
0.86,2.75,2.88
2.04,2.75,2.89
2.04,2.75,2.88
2.04,2.72,2.88
2.04,2.73,2.88
2.04,2.75,2.88
2.04,2.75,2.88
1.5,2.75,2.88
1.49,2.75,2.88
2.04,2.75,2.88
0.83,2.76,2.89
0.85,2.06,2.89
1.48,2.77,2.79
0.82,2.92,2.76
0.81,2.05,2.73
0.81,2.05,2.73
0.8,2.05,2.74
0.8,2.05,2.75
0.8,2.05,2.76
0.79,1.5,2.76
0.79,0.83,2.76
0.78,0.83,2.06
0.78,1.49,2.05
0.77,0.82,2.05
0.77,0.85,2.05
0.8,0.81,2.05
0.77,0.79,2.05
0.76,0.79,2.06
0.75,0.78,2.06
0.75,0.78,1.5
0.75,0.78,1.5
0.75,0.78,1.5
0.75,0.78,0.82
0.75,0.78,1.5
0.75,0.78,1.5
0.75,0.78,0.82
0.76,0.78,0.83
0.75,0.78,1.5
0.76,0.79,0.83
0.77,0.8,0.84
0.78,0.8,0.84
0.79,0.82,1.53
0.8,0.83,1.54
0.82,0.84,1.56
0.83,0.85,0.9
0.85,0.87,0.92
0.86,0.89,1.6
0.88,0.91,1.62
0.9,0.93,1.64
0.92,0.95,1.65
1.72,5,1.01
0.96,0.98,1.03
0.97,1.01,1.72
0.99,2.27,2.25
1.01,2.28,2.27
1.03,2.29,2.28
1.05,1.08,2.29
1.07,2.32,2.31
1.09,1.13,2.33
1.11,1.14,2.34
1.13,2.37,2.35
1.15,2.39,2.37
1.16,2.4,2.39
1.18,2.41,2.4
1.2,1.24,2.41
1.22,2.44,2.43
1.24,1.27,2.44
1.26,1.28,2.46
1.27,1.3,2.48
1.29,1.32,2.49
1.31,1.34,2.51
1.33,1.36,2.52
1.35,1.38,2.54
1.36,1.4,1.43
1.38,1.41,1.45
1.4,1.43,2.58
1.41,1.44,2.6
1.43,1.46,1.5
1.44,2.64,2.62
1.55,2.64,1.51
1.52,2.65,1.51
1.52,2.65,2.62
1.45,1.66,2.63
1.44,1.49,1.49
1.44,1.48,1.49
1.43,1.48,1.49
1.43,1.48,1.49
1.43,1.64,1.49
1.43,1.65,1.48
1.43,1.64,1.48
1.42,1.47,1.48
1.42,1.45,1.47
1.42,1.44,1.47
1.42,1.44,1.47
1.41,1.44,1.46
1.41,1.43,2.17
1.42,1.44,5
1.42,1.45,1.46
1.41,1.45,1.46
1.41,1.42,1.45
1.41,1.42,1.45
1.41,1.42,1.45
1.4,1.42,1.46
1.4,1.42,1.44
1.4,1.41,1.43
1.4,1.41,1.45
1.4,1.41,1.45
1.41,1.41,1.45
1.41,1.41,1.43
1.41,1.41,1.42
1.41,1.41,1.42
1.42,1.41,1.42
1.42,1.41,1.42
0.54,1.41,1.42
0.53,1.41,1.44
0.52,1.41,1.42
0.51,1.41,1.41
0.51,1.42,1.41
0.51,1.42,1.41
0.5,1.43,1.41
1.44,1.42,1.41
0,1.42,1.41
0,1.42,1.42
0,1.43,1.42
0,1.43,1.42
0,1.43,1.42
0,1.44,1.42
0,1.45,1.43
0,1.46,1.44
0,1.47,1.45
0,0,1.44
0,0,1.44
0,0,1.45
0,0,1.45
0,0,1.46
0,0,1.46
0,0,1.46
0,0,1.46
0,0,1.46
0,0,1.47
0,0.8,1.5
0,0,1.51
0,0,1.48
0,0,1.48
0,0,1.56
0,0,1.56
0,0,0
0,0,1.56
0,0,1.49
0,0,0
0,0,1.56
0,0,1.56
0,0,1.57
0,0,1.57
0,0,1.5
0,0,1.56
0,0,1.51
0.51,0.51,1.57
0.53,0.52,1.53
0.52,0.55,1.53
0.57,0.56,1.54
0.56,0.58,1.56
0.57,0.6,1.56
0.6,0.62,1.56
0.64,0.63,1.56
0.66,0.65,1.57
0.65,0.68,1.58
0.67,0.7,1.59
0.69,0.72,1.6
0.71,0.74,1.61
0.73,0.76,1.62
0.74,0.78,1.62
0.76,0.79,1.63
0.78,0.81,1.64
0.79,0.83,1.64
0.81,0.84,1.83
0.83,0.86,1.66
0.84,0.87,1.67
0.85,0.89,1.87
0.87,0.9,1.68
0.89,0.92,1.69
0.9,0.93,1.69
0.91,0.93,1.7
0.91,0.93,1.92
0.91,0.93,1.71
0.91,0.94,1.7
0.91,0.94,1.71
0.91,0.94,1.71
0.92,0.94,1.7
0.91,0.94,1.7
0.92,0.94,1.7
0.92,0.95,1.7
0.92,0.95,1.71
0.92,0.95,1.7
0.93,0.96,1.71
0.94,0.96,1.71
0.95,0.98,1.71
0.96,0.99,1.72
1.8,1,1.97
0.99,1.02,1.73
1,1.03,1.74
1.02,1.05,1.74
1.03,1.06,1.75
1.05,1.08,1.77
1.84,1.47,2.06
1.86,1.12,2.08
1.14,1.14,2.1
1.13,2.16,2.11
1.17,2.19,2.13
1.2,1.19,2.15
1.19,2.23,2.17
1.42,1.46,1.27
1.43,1.47,1.3
1.27,1.27,1.84
1.29,1.29,1.56
1.31,1.32,1.56
1.32,1.35,1.57
1.34,1.55,2.3
1.36,1.56,2.32
1.37,1.41,2.33
1.39,1.42,2.38
1.4,1.44,2.39
1.42,1.46,2.41
1.43,1.48,1.49
1.44,1.49,1.5
1.46,1.64,1.53
1.47,1.65,2.46
1.49,1.66,2.47
1.5,1.67,1.55
1.51,1.56,1.56
1.52,1.57,1.57
1.53,1.7,1.58
1.55,1.96,1.58
1.55,1.59,1.59
1.55,1.96,1.59
1.57,1.96,1.59
1.58,1.97,1.59
1.56,1.96,1.59
1.57,1.96,1.59
1.56,1.96,1.59
1.56,1.96,1.59
1.68,1.97,1.6
1.55,1.98,1.6
1.55,1.99,1.6
1.56,1.74,1.61
1.56,1.74,1.62
1.57,1.74,1.63
1.58,1.75,1.63
1.59,2.04,1.65
1.6,1.63,1.66
1.61,1.64,1.67
1.62,1.64,1.68
1.63,1.65,1.69
1.65,1.66,2.63
1.66,1.68,2.64
1.67,1.69,1.73
1.69,1.71,2.66
1.7,1.72,2.67
1.71,1.73,2.68
1.73,1.75,2.69
1.74,1.76,1.8
1.75,1.77,1.8
1.76,1.78,1.81
1.78,1.8,1.83
1.79,1.81,1.84
1.8,1.82,1.85
1.82,1.84,1.86
1.83,1.85,1.88
1.85,1.87,1.9
1.87,1.89,1.91
1.88,1.91,1.93
1.9,1.93,1.95
1.91,1.95,1.97
1.93,2.85,2.85
1.96,2,2.86
1.97,2.01,2.04
1.98,2.01,2.03
1.99,2.02,2.03
2,2.03,2.07
2.02,2.04,2.09
2.09,2.06,5
2.09,2.09,2.23
2.07,2.96,2.03
2.07,2.14,2.03
2.07,2.17,2.03
2.08,5,2.03
2.08,5,2.07
2.14,5,2.05
2.1,5,2.05
2.17,2.08,2.06
2.1,2.08,2.06
3.1,2.09,2.07
2.12,2.11,2.09
2.14,2.11,2.1
2.15,2.13,2.11
2.15,2.14,2.13
2.17,2.15,2.14
5,2.17,2.16
2.35,2.19,2.17
2.48,5,2.18
2.39,2.38,2.2
2.53,2.31,2.21
2.25,2.23,2.23
2.26,2.24,2.24
2.27,2.25,2.25
2.28,2.27,2.27
2.29,2.28,2.3
2.3,2.29,2.31
2.31,2.3,2.32
2.32,2.31,2.32
2.35,2.32,2.33
2.35,2.33,2.34
2.35,2.35,2.35
2.36,2.36,2.03
2.35,2.38,2.04
2.36,2.39,2.36
2.35,2.39,2.37
2.37,2.42,2.37
2.43,2.4,2.31
2.39,2.41,2.32
2.44,2.42,2.33
2.45,2.44,2.34
2.47,2.45,2.35
2.48,2.46,2.37
2.52,2.5,2.38
2.51,2.51,2.4
2.53,2.64,2.49
2.54,2.65,2.51
2.56,2.64,2.44
2.58,2.56,2.45
2.59,2.66,2.46
2.6,2.58,2.47
2.59,2.58,2.46
2.6,2.57,2.46
2.59,2.57,2.46
2.6,2.57,2.46
2.64,2.57,2.47
2.64,2.58,2.47
2.64,2.59,2.47
2.64,2.59,2.47
2.64,2.58,2.47
2.64,2.59,2.47
2.65,2.64,2.47
2.65,2.64,2.47
2.65,2.64,2.57
2.65,2.64,2.57
2.66,2.64,2.58
2.66,2.64,2.28
2.67,2.64,2.66
2.66,2.65,2.7
2.65,2.65,2.66
2.66,2.65,2.65
2.66,2.65,2.65
2.67,2.65,2.65
2.68,2.66,2.65
2.68,2.69,2.65
5,2.68,2.65
3.72,2.66,2.65
2.69,2.67,2.66
5,2.67,2.66
3.67,2.67,2.66
3.66,2.68,2.66
3.66,5,2.66
3.66,5,2.67
3.66,5,2.67
3.66,5,2.67
3.66,5,2.7
3.66,5,2.69
2.74,3.73,2.69
3.67,3.7,2.7
3.72,3.67,2.7
3.73,3.68,5
3.73,3.67,5
3.73,3.67,5
0.82,3.67,5
0.81,3.67,5
0.81,3.68,3.7
0.83,3.74,3.68
0.81,3.73,3.68
0.8,4.88,3.68
0.8,3.74,3.68
0.8,4.88,3.68
0.8,4.88,3.68
0.81,4.88,3.68
0.81,4.88,3.69
0.82,4.88,3.69
0.83,0.88,3.7
0.84,0.9,3.72
0.85,0.91,3.73
0.87,0.93,3.75
0.89,0.94,3.76
0.91,0.96,3.77
0.92,0.97,3.79
0.94,0.98,3.81
0.96,1,3.83
0.98,1.02,1.04
1,4.58,3.86
1.04,1.06,3.88
1.05,5,3.9
1.07,3.97,3.92
1.08,1.13,1.14
1.11,1.15,1.16
1.15,4.93,4.03
1.19,4.68,1.24
1.21,1.25,1.25
4.7,1.25,1.27
1.28,1.27,1.28
1.25,1.28,1.3
1.27,1.29,1.32
1.28,1.3,1.33
1.3,1.32,1.34
1.3,1.33,1.35
1.31,1.33,1.36
1.3,1.33,4.13
1.3,1.32,4.13
1.29,1.32,1.35
1.3,1.32,1.35
1.3,1.32,4.13
1.3,1.32,4.13
1.3,1.32,4.13
1.3,1.32,4.13
1.3,1.32,4.13
1.3,4.75,4.13
1.3,4.75,4.16
1.31,4.75,4.16
1.23,4.75,4.13
1.22,4.75,4.16
1.31,1.33,5
1.29,5,4.15
1.29,1.33,4.15
1.29,1.31,4.15
1.29,1.31,4.76
1.29,1.3,4.76
1.29,1.3,4.76
1.29,1.3,4.76
1.29,1.3,4.76
1.29,1.3,4.76
1.29,1.3,4.76
1.29,1.31,4.76
1.29,1.3,4.76
1.29,1.32,4.77
1.29,1.37,4.77
1.29,1.31,4.77
1.29,1.41,4.77
1.29,1.3,4.78
1.29,1.3,4.77
1.29,1.29,4.78
1.37,1.29,4.78
1.31,1.29,5
1.3,1.29,1.31
1.3,1.29,1.3
1.3,1.3,1.39
1.3,1.3,1.38
1.31,1.3,1.38
1.31,1.3,1.32
1.31,1.3,1.31
5,1.3,1.3
1.31,1.3,1.3
1.32,1.3,1.3
1.32,1.31,1.3
1.32,1.33,1.3
5,5,1.3
0.64,5,1.3
1.32,1.31,1.3
5,1.31,1.3
0.62,1.31,1.3
0.61,1.31,1.3
1.33,1.31,1.3
5,1.32,1.3
5,5,1.31
0.61,5,1.31
5,5,1.32
5,5,5
5,5,1.34
0.58,5,1.33
0.57,5,1.33
0.56,5,1.33
0.55,0.6,5
0.55,0.59,5
0.54,0.58,5
0.54,0.58,5
0.54,0.58,5
0.59,5,5
0.63,5,5
0.64,5,5
0.64,5,5
0.59,5,5
0.64,5,5
0.64,5,5
0.57,5,5
0.57,0.6,5
0.56,0.61,5
0.58,0.63,5
0.69,5,5
0.71,0.65,1.24
0.73,0.66,5
0.75,0.68,1.27
0.78,4.84,1.28
0.8,5,1.29
0.82,5,1.31
0.71,5,1.33
0.72,5,1.34
0.73,5,1.36
0.75,5,1.38
0.77,5,1.39
0.78,0.83,1.41
0.8,0.84,1.43
0.82,0.86,1.43
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,0.85,1.44
0.82,5,1.44
0.82,0.85,1.44
0.85,5,1.44
0.83,5,1.44
0.82,1.55,1.44
0.82,5,1.44
0.82,5,1.45
0.82,5,1.45
0.83,5,1.45
0.83,5,1.45
0.84,5,1.46
0.84,1.48,1.47
0.85,1.49,1.48
0.86,1.5,0.93
0.88,0.93,0.94
0.89,0.94,0.95
0.91,0.95,0.97
0.92,0.97,0.99
0.94,0.97,1.55
0.96,0.99,1.57
0.98,1.01,1.58
0.99,1.02,1.6
1.01,1.04,1.61
1.03,1.06,1.63
1.05,1.09,1.64
1.07,1.11,1.66
1.09,1.68,1.67
1.11,1.7,1.17
1.13,1.72,1.7
1.15,1.73,1.72
1.17,1.76,1.74
1.19,1.78,1.75
1.21,5,1.77
1.23,1.8,1.79
1.25,1.29,1.8
1.26,1.83,1.82
1.28,1.31,1.84
1.3,1.33,1.85
1.32,1.35,1.38
1.34,1.37,1.4
1.35,1.38,1.41
1.36,1.39,1.42
1.37,1.39,1.42
1.37,1.39,1.43
1.37,1.4,1.42
1.37,1.4,1.42
1.37,1.4,1.42
1.37,1.4,1.42
1.37,1.39,1.42
1.37,1.4,1.42
1.37,1.4,1.42
1.37,1.4,1.42
1.37,1.42,1.41
1.39,1.42,1.41
1.36,1.41,1.93
1.36,1.39,5
1.36,1.38,5
1.36,1.37,5
1.36,1.37,5
1.36,1.37,1.41
1.36,1.37,1.4
1.36,1.37,1.4
1.36,1.37,1.4
1.36,1.37,1.4
1.36,1.37,1.64
1.36,1.37,1.67
1.36,1.38,1.66
1.36,1.37,1.56
1.36,1.38,1.56
1.36,1.38,1.61
1.37,1.39,1.6
1.37,1.38,1.57
1.37,1.38,1.57
1.37,1.39,1.59
1.38,1.39,1.59
1.39,1.4,1.59
1.39,1.41,1.6
1.4,1.41,1.45
1.41,1.42,1.45
1.42,1.43,1.45
1.43,1.43,1.46
1.44,1.44,1.46
1.45,1.45,1.47
1.46,1.46,1.48
1.47,1.47,1.49
1.48,1.48,1.5
1.49,1.49,1.51
1.5,1.5,1.51
1.51,1.51,1.52
1.52,1.52,1.53
1.53,1.53,1.54
1.54,1.54,1.55
1.55,1.55,1.56
1.56,1.55,1.57
1.32,1.56,1.57
1.32,1.57,1.59
1.33,1.59,1.6
1.35,1.6,1.61
1.36,1.61,1.62
1.38,1.63,1.64
1.39,1.65,1.66
1.41,1.66,1.67
1.42,1.68,1.69
1.44,1.7,1.71
1.46,1.72,1.73
1.48,1.73,1.74
1.5,1.75,1.76
1.52,1.77,1.78
1.54,1.79,1.8
1.55,1.81,1.82
1.57,1.83,1.84
1.59,1.85,1.86
1.61,1.87,1.88
1.89,1.89,1.9
1.66,1.91,1.92
1.93,1.92,1.94
1.95,1.94,1.96
1.97,1.96,1.98
1.99,1.98,2.13
2.01,2,2.02
2.03,2.02,2.03
2.05,2.04,2.05
2.06,2.06,2.07
2.08,2.07,2.09
2.1,2.09,2.11
2.12,2.11,2.13
2.14,2.13,2.14
2.15,2.14,2.17
2.17,2.16,2.31
2.18,2.17,2.31
2.2,2.19,2.32
1.98,2.2,2.33
2.22,2.22,2.34
2.02,2.23,2.35
2.03,2.25,5
2.04,2.26,5
2.05,2.28,5
2.07,2.29,2.4
2.08,2.31,2.43
2.1,2.33,2.44
2.12,2.35,2.47
2.14,2.36,2.47
2.14,2.37,5
2.14,2.37,2.41
1.95,2.4,2.39
1.95,2.37,2.37
2.13,2.37,2.37
1.95,2.37,2.37
1.95,2.38,2.38
1.96,2.38,2.38
1.96,2.38,2.38
1.96,2.38,2.38
2.15,2.38,2.38
1.96,2.38,2.42
1.88,2.38,2.39
1.97,2.39,2.39
1.97,2.39,2.39
2.16,2.39,2.39
1.89,2.39,2.41
1.98,2.4,2.45
1.98,2.46,2.45
1.91,2.47,2.43
1.92,2.49,2.44
2.02,2.5,2.45
2.21,2.52,2.46
2.23,5,2.47
2.25,2.55,2.48
2.26,2.51,2.49
2.28,2.52,2.51
2.3,2.53,2.52
2.32,2.55,2.54
2.34,2.56,2.56
2.36,2.58,2.57
2.38,2.59,2.59
2.4,2.61,2.61
2.41,2.62,2.62
2.42,2.63,2.62
2.11,2.63,2.62
2.11,2.63,2.62
2.11,2.63,2.62
2.1,5,2.62
2.11,5,2.62
2.11,5,2.62
2.1,5,2.62
2.1,5,2.62
2.1,5,2.62
2.1,5,2.62
2.1,5,2.62
1.93,5,2.62
2,2.86,2.62
1.92,2.42,2.62
1.66,2.42,2.62
1.61,2.42,2.62
1.61,2.42,2.62
1.6,2.42,2.63
1.5,2.42,2.64
0.95,2.42,2.64
0.94,2.42,2.65
0.94,2.42,2.88
1.29,2.43,5
1.28,2.43,2.43
1.29,5,2.43
0.97,1.74,2.43
0.97,1.62,2.43
1.16,1.65,2.43
1.2,0.94,2.43
0.9,0.93,2.17
0.9,5,2.07
0.9,5,1.94
0.9,5,1.63
0.94,5,1.63
0.92,5,1.63
0.93,5,1.63
0.93,5,1.63
0.94,5,1.63
4.33,5,1.64
0.93,5,2.47
0.93,5,2.47
1.15,5,2.48
1.17,5,2.49
0.99,5,2.5
0.97,5,2.51
0.99,5,2.52
0.99,5,2.54
1.01,5,2.55
1.01,5,2.56
1.03,1.28,2.58
1.04,1.28,2.59
1.05,1.29,2.6
1.06,1.31,2.61
1.08,1.31,2.63
1.14,1.32,2.64
1.15,1.33,2.65
1.1,1.34,2.66
1.11,1.63,2.67
1.13,1.17,2.68
1.14,1.61,2.69
1.15,1.19,1.29
1.24,1.64,1.31
1.25,1.66,1.32
1.27,1.67,1.32
1.28,1.69,1.34
1.3,1.71,1.35
1.31,1.36,1.36
1.24,1.27,1.38
1.25,1.28,1.4
1.37,1.3,1.41
1.28,1.41,1.43
1.4,1.42,1.45
1.42,1.44,1.46
1.43,1.46,1.49
1.45,1.48,5
0.75,5,5
0.77,5,5
1.5,5,5
0.8,5,5
0.8,5,5
0.82,5,5
0.84,5,5
1.46,5,5
0.86,5,5
0.88,5,5
0.89,5,5
0.91,5,5
0.92,5,5
0.95,5,5
0.95,5,5
0.97,5,3.11
0.98,5,5
1,5,3.13
1.02,5,5
1.03,5,3.16
1.05,5,3.17
1.06,5,3.19
1.08,5,3.2
1.09,5,3.21
1.11,5,3.23
1.11,1.16,5
1.12,5,5
1.12,5,3.25
1.78,5,5
1.78,5,5
1.78,5,5
1.63,5,5
1.62,5,5
1.61,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.62,5,5
1.77,5,5
1.62,5,5
1.63,5,5
1.77,5,5
1.62,5,5
1.78,5,5
1.78,5,5
1.78,5,5
1.62,5,5
1.78,1.15,5
1.78,5,5
1.78,5,1.83
1.78,1.15,1.83
1.78,1.15,1.83
1.78,1.15,1.83
1.11,5,1.83
1.78,1.15,1.83
1.78,5,1.83
1.78,1.98,1.83
1.78,1.15,1.83
